# Educational Animation Generator Dependencies
# Core dependencies
requests>=2.31.0
jsonschema>=4.19.0
python-dotenv>=1.0.0

# Animation generation dependencies
matplotlib>=3.7.0  # For fallback animations
numpy>=1.24.0  # For mathematical animations
pillow>=10.0.0  # For image processing and GIF creation

# Optional dependencies for enhanced functionality
opencv-python>=4.8.0  # For advanced video processing
imageio>=2.31.0  # For video format conversion
imageio-ffmpeg>=0.4.8  # For video codec support

# Development dependencies (optional)
pytest>=7.4.0  # For running tests
pytest-cov>=4.1.0  # For test coverage
black>=23.0.0  # For code formatting
flake8>=6.0.0  # For linting

# Documentation dependencies (optional)
sphinx>=7.0.0  # For documentation generation
sphinx-rtd-theme>=1.3.0  # For documentation theme
